graph TD %% created: 25-Oct-2019 20:47:31
n1(("1<br/>22 kV")) --- |"R=0.01445;"|n4(("4<br/>21.99 kV"))
n17(("17<br/>21.97 kV")) --- |"R=0.012671;"|n31(("31<br/>21.97 kV"))
n18(("18<br/>21.97 kV")) --- |"R=0.020378;"|n19(("19<br/>21.97 kV"))
n18(("18<br/>21.97 kV")) --- |"R=0.07465;"|n32(("32<br/>21.97 kV"))
n19(("19<br/>21.97 kV")) --- |"R=0.026824;"|n20(("20<br/>21.96 kV"))
n20(("20<br/>21.96 kV")) --- |"R=0.0077805;"|n21(("21<br/>21.96 kV"))
n20(("20<br/>21.96 kV")) --- |"R=0.020081;"|n33(("33<br/>21.96 kV"))
n21(("21<br/>21.96 kV")) --- |"R=0.026602;"|n22(("22<br/>21.96 kV"))
n21(("21<br/>21.96 kV")) --- |"R=0.0655;"|n34(("34<br/>21.96 kV"))
n22(("22<br/>21.96 kV")) --- |"R=0.012301;"|n23(("23<br/>21.96 kV"))
n23(("23<br/>21.96 kV")) --- |"R=0.02349;"|n182(("182<br/>21.95 kV"))
n4(("4<br/>21.99 kV")) --- |"R=0.023638;"|n35(("35<br/>21.99 kV"))
n35(("35<br/>21.99 kV")) --- |"R=0.02386;"|n36(("36<br/>21.99 kV"))
n36(("36<br/>21.99 kV")) --- |"R=0.038532;"|n37(("37<br/>21.99 kV"))
n37(("37<br/>21.99 kV")) --- |"R=0.022971;"|n38(("38<br/>21.99 kV"))
n38(("38<br/>21.99 kV")) --- |"R=0.0087438;"|n39(("39<br/>21.99 kV"))
n39(("39<br/>21.99 kV")) --- |"R=0.041274;"|n40(("40<br/>21.99 kV"))
n40(("40<br/>21.99 kV")) --- |"R=0.028751;"|n41(("41<br/>21.99 kV"))
n40(("40<br/>21.99 kV")) --- |"R=0.017584;"|n54(("54<br/>21.99 kV"))
n40(("40<br/>21.99 kV")) --- |"R=0.20962;"|n55(("55<br/>21.99 kV"))
n41(("41<br/>21.99 kV")) --- |"R=0.02223;"|n42(("42<br/>21.99 kV"))
n41(("41<br/>21.99 kV")) --- |"R=0.02592;"|n56(("56<br/>21.99 kV"))
n56(("56<br/>21.99 kV")) --- |"R=0.11528;"|n57(("57<br/>21.99 kV"))
n57(("57<br/>21.99 kV")) --- |"R=0.023558;"|n58(("58<br/>21.99 kV"))
n56(("56<br/>21.99 kV")) --- |"R=0.04171;"|n59(("59<br/>21.99 kV"))
n42(("42<br/>21.99 kV")) --- |"R=0.028973;"|n43(("43<br/>21.98 kV"))
n42(("42<br/>21.99 kV")) --- |"R=0.068358;"|n60(("60<br/>21.98 kV"))
n43(("43<br/>21.98 kV")) --- |"R=0.014894;"|n456(("456<br/>21.98 kV"))
n43(("43<br/>21.98 kV")) --- |"R=0.029418;"|n44(("44<br/>21.98 kV"))
n44(("44<br/>21.98 kV")) -.- |"R=0.047276;"|n45(("45<br/>21.93 kV"))
n45(("45<br/>21.93 kV")) --- |"R=0.05187;"|n46(("46<br/>21.93 kV"))
n45(("45<br/>21.93 kV")) --- |"R=0.081562;"|n61(("61<br/>21.93 kV"))
n46(("46<br/>21.93 kV")) --- |"R=0.052685;"|n510(("510<br/>21.94 kV"))
n46(("46<br/>21.93 kV")) --- |"R=0.02176;"|n62(("62<br/>21.93 kV"))
n46(("46<br/>21.93 kV")) --- |"R=0.17536;"|n63(("63<br/>21.93 kV"))
n43(("43<br/>21.98 kV")) --- |"R=0.022677;"|n47(("47<br/>21.97 kV"))
n47(("47<br/>21.97 kV")) --- |"R=0.042868;"|n48(("48<br/>21.97 kV"))
n47(("47<br/>21.97 kV")) --- |"R=0.04991;"|n64(("64<br/>21.97 kV"))
n64(("64<br/>21.97 kV")) --- |"R=0.010352;"|n65(("65<br/>21.97 kV"))
n65(("65<br/>21.97 kV")) --- |"R=0.01183;"|n66(("66<br/>21.97 kV"))
n65(("65<br/>21.97 kV")) --- |"R=0.079855;"|n67(("67<br/>21.96 kV"))
n67(("67<br/>21.96 kV")) --- |"R=0.095752;"|n68(("68<br/>21.96 kV"))
n68(("68<br/>21.96 kV")) --- |"R=0.10573;"|n69(("69<br/>21.96 kV"))
n69(("69<br/>21.96 kV")) --- |"R=0.046212;"|n70(("70<br/>21.95 kV"))
n70(("70<br/>21.95 kV")) --- |"R=0.072534;"|n71(("71<br/>21.95 kV"))
n48(("48<br/>21.97 kV")) --- |"R=0.033793;"|n49(("49<br/>21.96 kV"))
n48(("48<br/>21.97 kV")) --- |"R=0.018855;"|n72(("72<br/>21.97 kV"))
n72(("72<br/>21.97 kV")) --- |"R=0.017376;"|n73(("73<br/>21.96 kV"))
n73(("73<br/>21.96 kV")) --- |"R=0.015158;"|n74(("74<br/>21.96 kV"))
n74(("74<br/>21.96 kV")) --- |"R=0.025509;"|n75(("75<br/>21.96 kV"))
n75(("75<br/>21.96 kV")) --- |"R=0.0066546;"|n76(("76<br/>21.96 kV"))
n76(("76<br/>21.96 kV")) --- |"R=0.0088728;"|n77(("77<br/>21.96 kV"))
n77(("77<br/>21.96 kV")) --- |"R=0.044928;"|n78(("78<br/>21.96 kV"))
n49(("49<br/>21.96 kV")) --- |"R=0.0224;"|n50(("50<br/>21.96 kV"))
n49(("49<br/>21.96 kV")) --- |"R=0.054716;"|n79(("79<br/>21.96 kV"))
n79(("79<br/>21.96 kV")) --- |"R=0.020334;"|n80(("80<br/>21.96 kV"))
n80(("80<br/>21.96 kV")) --- |"R=0.063958;"|n81(("81<br/>21.96 kV"))
n50(("50<br/>21.96 kV")) --- |"R=0.037268;"|n51(("51<br/>21.96 kV"))
n51(("51<br/>21.96 kV")) --- |"R=0.032634;"|n52(("52<br/>21.96 kV"))
n51(("51<br/>21.96 kV")) --- |"R=0.10865;"|n82(("82<br/>21.95 kV"))
n82(("82<br/>21.95 kV")) --- |"R=0.040743;"|n83(("83<br/>21.95 kV"))
n83(("83<br/>21.95 kV")) --- |"R=0.08048;"|n84(("84<br/>21.95 kV"))
n84(("84<br/>21.95 kV")) --- |"R=0.035355;"|n85(("85<br/>21.95 kV"))
n52(("52<br/>21.96 kV")) --- |"R=0.039006;"|n53(("53<br/>21.96 kV"))
n4(("4<br/>21.99 kV")) --- |"R=0.018673;"|n86(("86<br/>21.99 kV"))
n86(("86<br/>21.99 kV")) --- |"R=0.0061792;"|n87(("87<br/>21.99 kV"))
n86(("86<br/>21.99 kV")) --- |"R=0.029344;"|n103(("103<br/>21.99 kV"))
n87(("87<br/>21.99 kV")) --- |"R=0.014483;"|n88(("88<br/>21.99 kV"))
n88(("88<br/>21.99 kV")) --- |"R=0.055033;"|n89(("89<br/>21.99 kV"))
n89(("89<br/>21.99 kV")) --- |"R=0.03611;"|n90(("90<br/>21.99 kV"))
n90(("90<br/>21.99 kV")) --- |"R=0.0089661;"|n91(("91<br/>21.99 kV"))
n91(("91<br/>21.99 kV")) --- |"R=0.012358;"|n92(("92<br/>21.99 kV"))
n92(("92<br/>21.99 kV")) -.- |"R=0.0079171;"|n93(("93<br/>21.84 kV"))
n92(("92<br/>21.99 kV")) --- |"R=0.010745;"|n104(("104<br/>21.99 kV"))
n93(("93<br/>21.84 kV")) --- |"R=0.021241;"|n94(("94<br/>21.84 kV"))
n93(("93<br/>21.84 kV")) --- |"R=0.065053;"|n105(("105<br/>21.84 kV"))
n105(("105<br/>21.84 kV")) --- |"R=0.024041;"|n106(("106<br/>21.84 kV"))
n94(("94<br/>21.84 kV")) --- |"R=0.047503;"|n242(("242<br/>21.84 kV"))
n94(("94<br/>21.84 kV")) --- |"R=0.017375;"|n107(("107<br/>21.84 kV"))
n107(("107<br/>21.84 kV")) --- |"R=0.012028;"|n108(("108<br/>21.84 kV"))
n108(("108<br/>21.84 kV")) --- |"R=0.032076;"|n109(("109<br/>21.84 kV"))
n109(("109<br/>21.84 kV")) --- |"R=0.0098901;"|n110(("110<br/>21.84 kV"))
n107(("107<br/>21.84 kV")) --- |"R=0.051618;"|n111(("111<br/>21.84 kV"))
n111(("111<br/>21.84 kV")) --- |"R=0.09758;"|n112(("112<br/>21.84 kV"))
n92(("92<br/>21.99 kV")) --- |"R=0.032752;"|n95(("95<br/>21.99 kV"))
n95(("95<br/>21.99 kV")) --- |"R=0.01067;"|n96(("96<br/>21.99 kV"))
n96(("96<br/>21.99 kV")) --- |"R=0.10189;"|n97(("97<br/>21.99 kV"))
n96(("96<br/>21.99 kV")) --- |"R=0.084403;"|n113(("113<br/>21.99 kV"))
n97(("97<br/>21.99 kV")) --- |"R=0.075542;"|n98(("98<br/>21.99 kV"))
n98(("98<br/>21.99 kV")) --- |"R=0.10629;"|n99(("99<br/>21.98 kV"))
n99(("99<br/>21.98 kV")) --- |"R=0.084623;"|n100(("100<br/>21.97 kV"))
n99(("99<br/>21.98 kV")) --- |"R=0.021629;"|n114(("114<br/>21.98 kV"))
n99(("99<br/>21.98 kV")) --- |"R=0.071435;"|n115(("115<br/>21.98 kV"))
n99(("99<br/>21.98 kV")) --- |"R=0.002198;"|n116(("116<br/>21.98 kV"))
n100(("100<br/>21.97 kV")) --- |"R=0.032382;"|n101(("101<br/>21.97 kV"))
n100(("100<br/>21.97 kV")) --- |"R=0.006912;"|n117(("117<br/>21.97 kV"))
n101(("101<br/>21.97 kV")) -.- |"R=0.015116;"|n102(("102<br/>21.93 kV"))
n102(("102<br/>21.93 kV")) --- |"R=0.057024;"|n118(("118<br/>21.93 kV"))
n102(("102<br/>21.93 kV")) --- |"R=0.11561;"|n119(("119<br/>21.92 kV"))
n119(("119<br/>21.92 kV")) --- |"R=0.11267;"|n120(("120<br/>21.92 kV"))
n102(("102<br/>21.93 kV")) --- |"R=0.032752;"|n177(("177<br/>21.93 kV"))
n177(("177<br/>21.93 kV")) --- |"R=0.025342;"|n121(("121<br/>21.93 kV"))
n121(("121<br/>21.93 kV")) --- |"R=0.010368;"|n122(("122<br/>21.93 kV"))
n4(("4<br/>21.99 kV")) -.- |"R=0.072173;"|n123(("123<br/>21.83 kV"))
n123(("123<br/>21.83 kV")) --- |"R=0.0054834;"|n124(("124<br/>21.83 kV"))
n124(("124<br/>21.83 kV")) --- |"R=0.009633;"|n125(("125<br/>21.83 kV"))
n125(("125<br/>21.83 kV")) --- |"R=0.036531;"|n126(("126<br/>21.83 kV"))
n126(("126<br/>21.83 kV")) --- |"R=0.056242;"|n127(("127<br/>21.83 kV"))
n126(("126<br/>21.83 kV")) --- |"R=0.08951;"|n130(("130<br/>21.83 kV"))
n127(("127<br/>21.83 kV")) --- |"R=0.017958;"|n128(("128<br/>21.83 kV"))
n127(("127<br/>21.83 kV")) --- |"R=0.01728;"|n131(("131<br/>21.83 kV"))
n128(("128<br/>21.83 kV")) --- |"R=0.083999;"|n129(("129<br/>21.79 kV"))
n4(("4<br/>21.99 kV")) --- |"R=0.0056316;"|n132(("132<br/>21.99 kV"))
n132(("132<br/>21.99 kV")) --- |"R=0.051474;"|n133(("133<br/>21.98 kV"))
n133(("133<br/>21.98 kV")) --- |"R=0.099218;"|n134(("134<br/>21.95 kV"))
n134(("134<br/>21.95 kV")) --- |"R=0.039836;"|n135(("135<br/>21.94 kV"))
n134(("134<br/>21.95 kV")) --- |"R=0.096422;"|n141(("141<br/>21.95 kV"))
n135(("135<br/>21.94 kV")) --- |"R=0.35137;"|n136(("136<br/>21.86 kV"))
n136(("136<br/>21.86 kV")) --- |"R=0.11488;"|n137(("137<br/>21.83 kV"))
n137(("137<br/>21.83 kV")) --- |"R=0.065946;"|n138(("138<br/>21.82 kV"))
n138(("138<br/>21.82 kV")) --- |"R=0.03357;"|n139(("139<br/>21.81 kV"))
n139(("139<br/>21.81 kV")) --- |"R=0.061918;"|n140(("140<br/>21.8 kV"))
n2(("2<br/>22 kV")) -.- |"R=0.01519;"|n5(("5<br/>21.95 kV"))
n5(("5<br/>21.95 kV")) --- |"R=0.084622;"|n142(("142<br/>21.93 kV"))
n142(("142<br/>21.93 kV")) --- |"R=0.05187;"|n143(("143<br/>21.92 kV"))
n142(("142<br/>21.93 kV")) --- |"R=0.029453;"|n153(("153<br/>21.93 kV"))
n153(("153<br/>21.93 kV")) --- |"R=0.060225;"|n154(("154<br/>21.92 kV"))
n154(("154<br/>21.92 kV")) --- |"R=0.095386;"|n155(("155<br/>21.92 kV"))
n143(("143<br/>21.92 kV")) --- |"R=0.035938;"|n144(("144<br/>21.91 kV"))
n143(("143<br/>21.92 kV")) --- |"R=0.02515;"|n156(("156<br/>21.92 kV"))
n143(("143<br/>21.92 kV")) --- |"R=0.01728;"|n157(("157<br/>21.92 kV"))
n144(("144<br/>21.91 kV")) --- |"R=0.012241;"|n145(("145<br/>21.91 kV"))
n144(("144<br/>21.91 kV")) --- |"R=0.13824;"|n158(("158<br/>21.91 kV"))
n145(("145<br/>21.91 kV")) --- |"R=0.030233;"|n146(("146<br/>21.91 kV"))
n145(("145<br/>21.91 kV")) --- |"R=0.011041;"|n159(("159<br/>21.91 kV"))
n146(("146<br/>21.91 kV")) --- |"R=0.029862;"|n147(("147<br/>21.9 kV"))
n147(("147<br/>21.9 kV")) --- |"R=0.040533;"|n148(("148<br/>21.9 kV"))
n147(("147<br/>21.9 kV")) --- |"R=0.053631;"|n160(("160<br/>21.9 kV"))
n148(("148<br/>21.9 kV")) -.- |"R=0.018599;"|n149(("149<br/>21.94 kV"))
n148(("148<br/>21.9 kV")) --- |"R=0.077414;"|n161(("161<br/>21.9 kV"))
n148(("148<br/>21.9 kV")) --- |"R=0.036707;"|n162(("162<br/>21.9 kV"))
n162(("162<br/>21.9 kV")) --- |"R=0.055296;"|n163(("163<br/>21.9 kV"))
n149(("149<br/>21.94 kV")) --- |"R=0.012004;"|n150(("150<br/>21.94 kV"))
n149(("149<br/>21.94 kV")) --- |"R=0.0016302;"|n164(("164<br/>21.94 kV"))
n164(("164<br/>21.94 kV")) --- |"R=0.041472;"|n165(("165<br/>21.94 kV"))
n150(("150<br/>21.94 kV")) --- |"R=0.036754;"|n151(("151<br/>21.95 kV"))
n150(("150<br/>21.94 kV")) --- |"R=0.037366;"|n166(("166<br/>21.94 kV"))
n151(("151<br/>21.95 kV")) --- |"R=0.03127;"|n152(("152<br/>21.95 kV"))
n151(("151<br/>21.95 kV")) --- |"R=0.062899;"|n167(("167<br/>21.94 kV"))
n167(("167<br/>21.94 kV")) --- |"R=0.041322;"|n168(("168<br/>21.94 kV"))
n168(("168<br/>21.94 kV")) --- |"R=0.017804;"|n169(("169<br/>21.94 kV"))
n168(("168<br/>21.94 kV")) --- |"R=0.0082944;"|n170(("170<br/>21.94 kV"))
n168(("168<br/>21.94 kV")) --- |"R=0.035597;"|n171(("171<br/>21.94 kV"))
n152(("152<br/>21.95 kV")) --- |"R=0.053352;"|n20(("20<br/>21.96 kV"))
n152(("152<br/>21.95 kV")) --- |"R=0.053631;"|n172(("172<br/>21.95 kV"))
n172(("172<br/>21.95 kV")) --- |"R=0.0085722;"|n173(("173<br/>21.95 kV"))
n172(("172<br/>21.95 kV")) --- |"R=0.025936;"|n174(("174<br/>21.95 kV"))
n174(("174<br/>21.95 kV")) --- |"R=0.020441;"|n175(("175<br/>21.95 kV"))
n5(("5<br/>21.95 kV")) --- |"R=0.10167;"|n176(("176<br/>21.95 kV"))
n176(("176<br/>21.95 kV")) -.- |"R=0.016598;"|n177(("177<br/>21.93 kV"))
n177(("177<br/>21.93 kV")) --- |"R=0.016673;"|n178(("178<br/>21.93 kV"))
n178(("178<br/>21.93 kV")) --- |"R=0.019044;"|n179(("179<br/>21.94 kV"))
n179(("179<br/>21.94 kV")) --- |"R=0.020007;"|n180(("180<br/>21.94 kV"))
n179(("179<br/>21.94 kV")) --- |"R=0.11716;"|n192(("192<br/>21.94 kV"))
n180(("180<br/>21.94 kV")) --- |"R=0.039792;"|n181(("181<br/>21.95 kV"))
n180(("180<br/>21.94 kV")) --- |"R=0.032486;"|n193(("193<br/>21.94 kV"))
n180(("180<br/>21.94 kV")) --- |"R=0.024837;"|n194(("194<br/>21.94 kV"))
n194(("194<br/>21.94 kV")) --- |"R=0.021812;"|n195(("195<br/>21.94 kV"))
n195(("195<br/>21.94 kV")) --- |"R=0.038818;"|n196(("196<br/>21.94 kV"))
n196(("196<br/>21.94 kV")) --- |"R=0.027358;"|n197(("197<br/>21.94 kV"))
n181(("181<br/>21.95 kV")) --- |"R=0.028825;"|n182(("182<br/>21.95 kV"))
n181(("181<br/>21.95 kV")) --- |"R=0.075391;"|n198(("198<br/>21.94 kV"))
n198(("198<br/>21.94 kV")) --- |"R=0.041472;"|n199(("199<br/>21.94 kV"))
n182(("182<br/>21.95 kV")) --- |"R=0.032011;"|n183(("183<br/>21.95 kV"))
n183(("183<br/>21.95 kV")) --- |"R=0.037569;"|n184(("184<br/>21.95 kV"))
n183(("183<br/>21.95 kV")) --- |"R=0.014515;"|n200(("200<br/>21.95 kV"))
n184(("184<br/>21.95 kV")) --- |"R=0.034457;"|n185(("185<br/>21.94 kV"))
n184(("184<br/>21.95 kV")) --- |"R=0.018662;"|n201(("201<br/>21.94 kV"))
n201(("201<br/>21.94 kV")) --- |"R=0.028284;"|n202(("202<br/>21.94 kV"))
n184(("184<br/>21.95 kV")) --- |"R=0.051653;"|n203(("203<br/>21.94 kV"))
n203(("203<br/>21.94 kV")) --- |"R=0.040781;"|n204(("204<br/>21.94 kV"))
n203(("203<br/>21.94 kV")) --- |"R=0.056708;"|n205(("205<br/>21.94 kV"))
n205(("205<br/>21.94 kV")) --- |"R=0.35355;"|n206(("206<br/>21.93 kV"))
n205(("205<br/>21.94 kV")) --- |"R=0.060134;"|n207(("207<br/>21.94 kV"))
n207(("207<br/>21.94 kV")) --- |"R=0.05737;"|n208(("208<br/>21.94 kV"))
n185(("185<br/>21.94 kV")) --- |"R=0.034457;"|n186(("186<br/>21.94 kV"))
n185(("185<br/>21.94 kV")) --- |"R=0.027302;"|n209(("209<br/>21.94 kV"))
n185(("185<br/>21.94 kV")) --- |"R=0.13997;"|n210(("210<br/>21.94 kV"))
n185(("185<br/>21.94 kV")) --- |"R=0.037146;"|n211(("211<br/>21.94 kV"))
n211(("211<br/>21.94 kV")) --- |"R=0.006594;"|n212(("212<br/>21.94 kV"))
n212(("212<br/>21.94 kV")) --- |"R=0.047697;"|n213(("213<br/>21.93 kV"))
n213(("213<br/>21.93 kV")) --- |"R=0.021101;"|n214(("214<br/>21.93 kV"))
n214(("214<br/>21.93 kV")) --- |"R=0.0864;"|n215(("215<br/>21.93 kV"))
n215(("215<br/>21.93 kV")) --- |"R=0.033941;"|n216(("216<br/>21.93 kV"))
n216(("216<br/>21.93 kV")) --- |"R=0.044547;"|n217(("217<br/>21.93 kV"))
n217(("217<br/>21.93 kV")) --- |"R=0.05374;"|n218(("218<br/>21.93 kV"))
n217(("217<br/>21.93 kV")) --- |"R=0.16617;"|n219(("219<br/>21.93 kV"))
n213(("213<br/>21.93 kV")) --- |"R=0.099449;"|n220(("220<br/>21.93 kV"))
n220(("220<br/>21.93 kV")) --- |"R=0.15195;"|n221(("221<br/>21.93 kV"))
n221(("221<br/>21.93 kV")) --- |"R=0.12163;"|n222(("222<br/>21.92 kV"))
n222(("222<br/>21.92 kV")) --- |"R=0.055825;"|n223(("223<br/>21.92 kV"))
n186(("186<br/>21.94 kV")) --- |"R=0.062985;"|n187(("187<br/>21.94 kV"))
n186(("186<br/>21.94 kV")) --- |"R=0.02514;"|n224(("224<br/>21.94 kV"))
n186(("186<br/>21.94 kV")) --- |"R=0.063083;"|n225(("225<br/>21.94 kV"))
n225(("225<br/>21.94 kV")) --- |"R=0.031425;"|n226(("226<br/>21.94 kV"))
n225(("225<br/>21.94 kV")) --- |"R=0.11738;"|n227(("227<br/>21.94 kV"))
n227(("227<br/>21.94 kV")) --- |"R=0.037476;"|n228(("228<br/>21.94 kV"))
n187(("187<br/>21.94 kV")) --- |"R=0.016302;"|n511(("511<br/>21.94 kV"))
n187(("187<br/>21.94 kV")) --- |"R=0.021443;"|n229(("229<br/>21.94 kV"))
n184(("184<br/>21.95 kV")) --- |"R=0.097591;"|n188(("188<br/>21.93 kV"))
n188(("188<br/>21.93 kV")) --- |"R=0.052532;"|n189(("189<br/>21.93 kV"))
n188(("188<br/>21.93 kV")) --- |"R=0.0068138;"|n230(("230<br/>21.93 kV"))
n230(("230<br/>21.93 kV")) --- |"R=0.036288;"|n231(("231<br/>21.93 kV"))
n189(("189<br/>21.93 kV")) --- |"R=0.19738;"|n190(("190<br/>21.92 kV"))
n189(("189<br/>21.93 kV")) --- |"R=0.036487;"|n232(("232<br/>21.93 kV"))
n189(("189<br/>21.93 kV")) --- |"R=0.1096;"|n233(("233<br/>21.93 kV"))
n233(("233<br/>21.93 kV")) --- |"R=0.19284;"|n234(("234<br/>21.93 kV"))
n190(("190<br/>21.92 kV")) --- |"R=0.060885;"|n191(("191<br/>21.92 kV"))
n191(("191<br/>21.92 kV")) --- |"R=0.024749;"|n235(("235<br/>21.92 kV"))
n235(("235<br/>21.92 kV")) --- |"R=0.10112;"|n236(("236<br/>21.92 kV"))
n236(("236<br/>21.92 kV")) --- |"R=0.039598;"|n237(("237<br/>21.92 kV"))
n237(("237<br/>21.92 kV")) --- |"R=0.17112;"|n238(("238<br/>21.92 kV"))
n5(("5<br/>21.95 kV")) --- |"R=0.015635;"|n239(("239<br/>21.95 kV"))
n239(("239<br/>21.95 kV")) -.- |"R=0.040937;"|n240(("240<br/>21.84 kV"))
n240(("240<br/>21.84 kV")) --- |"R=0.012358;"|n241(("241<br/>21.84 kV"))
n241(("241<br/>21.84 kV")) --- |"R=0.044027;"|n242(("242<br/>21.84 kV"))
n242(("242<br/>21.84 kV")) --- |"R=0.026069;"|n243(("243<br/>21.85 kV"))
n242(("242<br/>21.84 kV")) --- |"R=0.068589;"|n278(("278<br/>21.84 kV"))
n278(("278<br/>21.84 kV")) --- |"R=0.1796;"|n279(("279<br/>21.84 kV"))
n243(("243<br/>21.85 kV")) --- |"R=0.02993;"|n244(("244<br/>21.85 kV"))
n243(("243<br/>21.85 kV")) --- |"R=0.031651;"|n280(("280<br/>21.85 kV"))
n244(("244<br/>21.85 kV")) --- |"R=0.026262;"|n245(("245<br/>21.85 kV"))
n245(("245<br/>21.85 kV")) --- |"R=0.018345;"|n246(("246<br/>21.85 kV"))
n246(("246<br/>21.85 kV")) --- |"R=0.022013;"|n247(("247<br/>21.85 kV"))
n247(("247<br/>21.85 kV")) --- |"R=0.027613;"|n248(("248<br/>21.85 kV"))
n248(("248<br/>21.85 kV")) --- |"R=0.053682;"|n249(("249<br/>21.85 kV"))
n248(("248<br/>21.85 kV")) --- |"R=0.0042426;"|n281(("281<br/>21.85 kV"))
n249(("249<br/>21.85 kV")) --- |"R=0.046923;"|n250(("250<br/>21.85 kV"))
n250(("250<br/>21.85 kV")) --- |"R=0.052137;"|n251(("251<br/>21.85 kV"))
n251(("251<br/>21.85 kV")) --- |"R=0.07415;"|n252(("252<br/>21.85 kV"))
n252(("252<br/>21.85 kV")) --- |"R=0.012165;"|n293(("293<br/>21.85 kV"))
n242(("242<br/>21.84 kV")) --- |"R=0.040744;"|n253(("253<br/>21.84 kV"))
n253(("253<br/>21.84 kV")) --- |"R=0.0112;"|n254(("254<br/>21.84 kV"))
n254(("254<br/>21.84 kV")) --- |"R=0.045958;"|n255(("255<br/>21.84 kV"))
n255(("255<br/>21.84 kV")) --- |"R=0.0088826;"|n256(("256<br/>21.84 kV"))
n255(("255<br/>21.84 kV")) --- |"R=0.29174;"|n282(("282<br/>21.84 kV"))
n282(("282<br/>21.84 kV")) --- |"R=0.031186;"|n283(("283<br/>21.84 kV"))
n283(("283<br/>21.84 kV")) --- |"R=0.002515;"|n284(("284<br/>21.84 kV"))
n256(("256<br/>21.84 kV")) --- |"R=0.010621;"|n257(("257<br/>21.84 kV"))
n257(("257<br/>21.84 kV")) --- |"R=0.0073378;"|n258(("258<br/>21.84 kV"))
n257(("257<br/>21.84 kV")) --- |"R=0.081317;"|n285(("285<br/>21.84 kV"))
n258(("258<br/>21.84 kV")) --- |"R=0.056385;"|n259(("259<br/>21.84 kV"))
n259(("259<br/>21.84 kV")) --- |"R=0.042289;"|n260(("260<br/>21.84 kV"))
n259(("259<br/>21.84 kV")) --- |"R=0.16829;"|n286(("286<br/>21.84 kV"))
n286(("286<br/>21.84 kV")) --- |"R=0.042426;"|n287(("287<br/>21.84 kV"))
n287(("287<br/>21.84 kV")) --- |"R=0.15273;"|n288(("288<br/>21.84 kV"))
n260(("260<br/>21.84 kV")) --- |"R=0.068937;"|n261(("261<br/>21.84 kV"))
n261(("261<br/>21.84 kV")) --- |"R=0.0071447;"|n262(("262<br/>21.84 kV"))
n262(("262<br/>21.84 kV")) --- |"R=0.019503;"|n263(("263<br/>21.84 kV"))
n263(("263<br/>21.84 kV")) --- |"R=0.054454;"|n264(("264<br/>21.84 kV"))
n264(("264<br/>21.84 kV")) --- |"R=0.025296;"|n128(("128<br/>21.83 kV"))
n242(("242<br/>21.84 kV")) --- |"R=0.034179;"|n265(("265<br/>21.84 kV"))
n265(("265<br/>21.84 kV")) --- |"R=0.043448;"|n266(("266<br/>21.83 kV"))
n266(("266<br/>21.83 kV")) --- |"R=0.059089;"|n267(("267<br/>21.82 kV"))
n267(("267<br/>21.82 kV")) --- |"R=0.010427;"|n268(("268<br/>21.82 kV"))
n268(("268<br/>21.82 kV")) --- |"R=0.030896;"|n269(("269<br/>21.81 kV"))
n269(("269<br/>21.81 kV")) --- |"R=0.026262;"|n270(("270<br/>21.81 kV"))
n270(("270<br/>21.81 kV")) --- |"R=0.047696;"|n271(("271<br/>21.81 kV"))
n271(("271<br/>21.81 kV")) --- |"R=0.0083033;"|n272(("272<br/>21.8 kV"))
